[32m[0214 14:28:21 @logger.py:90][0m Argv: C:\Users\Owner\Anaconda3\lib\site-packages\ipykernel_launcher.py -f C:\Users\Owner\AppData\Roaming\jupyter\runtime\kernel-663ab899-3460-4196-b001-420fbfd93988.json
[32m[0214 14:28:21 @model_utils.py:67][0m [36mList of Trainable Variables: 
[0mname                              shape          #elements
gen/LSTM/76/FC2/W:0               [100, 2]             200
gen/LSTM/76/FC2/b:0               [2]                    2
gen/LSTM/76/FC3/W:0               [2, 100]             200
gen/LSTM/76/FC3/b:0               [100]                100
gen/LSTM/76/attw:0                [77, 1, 1]            77
gen/LSTM/77/FC/W:0                [100, 100]         10000
gen/LSTM/77/FC/b:0                [100]                100
gen/LSTM/77/FC2/W:0               [100, 2]             200
gen/LSTM/77/FC2/b:0               [2]                    2
gen/LSTM/77/FC3/W:0               [2, 100]             200
gen/LSTM/77/FC3/b:0               [100]                100
gen/LSTM/77/attw:0                [78, 1, 1]            78
gen/LSTM/78/FC/W:0                [100, 100]         10000
gen/LSTM/78/FC/b:0                [100]                100
gen/LSTM/78/FC2/W:0               [100, 2]             200
gen/LSTM/78/FC2/b:0               [2]                    2
gen/LSTM/78/FC3/W:0               [2, 100]             200
gen/LSTM/78/FC3/b:0               [100]                100
gen/LSTM/78/attw:0                [79, 1, 1]            79
gen/LSTM/79/FC/W:0                [100, 100]         10000
gen/LSTM/79/FC/b:0                [100]                100
gen/LSTM/79/FC2/W:0               [100, 2]             200
gen/LSTM/79/FC2/b:0               [2]                    2
gen/LSTM/79/FC3/W:0               [2, 100]             200
gen/LSTM/79/FC3/b:0               [100]                100
gen/LSTM/79/attw:0                [80, 1, 1]            80
gen/LSTM/80/FC/W:0                [100, 100]         10000
gen/LSTM/80/FC/b:0                [100]                100
gen/LSTM/80/FC2/W:0               [100, 2]             200
gen/LSTM/80/FC2/b:0               [2]                    2
gen/LSTM/80/FC3/W:0               [2, 100]             200
gen/LSTM/80/FC3/b:0               [100]                100
gen/LSTM/80/attw:0                [81, 1, 1]            81
gen/LSTM/81/FC/W:0                [100, 100]         10000
gen/LSTM/81/FC/b:0                [100]                100
gen/LSTM/81/FC2/W:0               [100, 2]             200
gen/LSTM/81/FC2/b:0               [2]                    2
gen/LSTM/81/FC3/W:0               [2, 100]             200
gen/LSTM/81/FC3/b:0               [100]                100
gen/LSTM/81/attw:0                [82, 1, 1]            82
gen/LSTM/82/FC/W:0                [100, 100]         10000
gen/LSTM/82/FC/b:0                [100]                100
gen/LSTM/82/FC2/W:0               [100, 2]             200
gen/LSTM/82/FC2/b:0               [2]                    2
gen/LSTM/82/FC3/W:0               [2, 100]             200
gen/LSTM/82/FC3/b:0               [100]                100
gen/LSTM/82/attw:0                [83, 1, 1]            83
gen/LSTM/83/FC/W:0                [100, 100]         10000
gen/LSTM/83/FC/b:0                [100]                100
gen/LSTM/83/FC2/W:0               [100, 2]             200
gen/LSTM/83/FC2/b:0               [2]                    2
gen/LSTM/83/FC3/W:0               [2, 100]             200
gen/LSTM/83/FC3/b:0               [100]                100
gen/LSTM/83/attw:0                [84, 1, 1]            84
gen/LSTM/84/FC/W:0                [100, 100]         10000
gen/LSTM/84/FC/b:0                [100]                100
gen/LSTM/84/FC2/W:0               [100, 2]             200
gen/LSTM/84/FC2/b:0               [2]                    2
gen/LSTM/84/FC3/W:0               [2, 100]             200
gen/LSTM/84/FC3/b:0               [100]                100
gen/LSTM/84/attw:0                [85, 1, 1]            85
gen/LSTM/85/FC/W:0                [100, 100]         10000
gen/LSTM/85/FC/b:0                [100]                100
gen/LSTM/85/FC2/W:0               [100, 2]             200
gen/LSTM/85/FC2/b:0               [2]                    2
gen/LSTM/85/FC3/W:0               [2, 100]             200
gen/LSTM/85/FC3/b:0               [100]                100
gen/LSTM/85/attw:0                [86, 1, 1]            86
gen/LSTM/86/FC/W:0                [100, 100]         10000
gen/LSTM/86/FC/b:0                [100]                100
gen/LSTM/86/FC2/W:0               [100, 2]             200
gen/LSTM/86/FC2/b:0               [2]                    2
gen/LSTM/86/FC3/W:0               [2, 100]             200
gen/LSTM/86/FC3/b:0               [100]                100
gen/LSTM/86/attw:0                [87, 1, 1]            87
gen/LSTM/87/FC/W:0                [100, 100]         10000
gen/LSTM/87/FC/b:0                [100]                100
gen/LSTM/87/FC2/W:0               [100, 2]             200
gen/LSTM/87/FC2/b:0               [2]                    2
gen/LSTM/87/FC3/W:0               [2, 100]             200
gen/LSTM/87/FC3/b:0               [100]                100
gen/LSTM/87/attw:0                [88, 1, 1]            88
gen/LSTM/88/FC/W:0                [100, 100]         10000
gen/LSTM/88/FC/b:0                [100]                100
gen/LSTM/88/FC2/W:0               [100, 2]             200
gen/LSTM/88/FC2/b:0               [2]                    2
gen/LSTM/88/FC3/W:0               [2, 100]             200
gen/LSTM/88/FC3/b:0               [100]                100
gen/LSTM/88/attw:0                [89, 1, 1]            89
gen/LSTM/89/FC/W:0                [100, 100]         10000
gen/LSTM/89/FC/b:0                [100]                100
gen/LSTM/89/FC2/W:0               [100, 2]             200
gen/LSTM/89/FC2/b:0               [2]                    2
gen/LSTM/89/FC3/W:0               [2, 100]             200
gen/LSTM/89/FC3/b:0               [100]                100
gen/LSTM/89/attw:0                [90, 1, 1]            90
gen/LSTM/90/FC/W:0                [100, 100]         10000
gen/LSTM/90/FC/b:0                [100]                100
gen/LSTM/90/FC2/W:0               [100, 2]             200
gen/LSTM/90/FC2/b:0               [2]                    2
gen/LSTM/90/FC3/W:0               [2, 100]             200
gen/LSTM/90/FC3/b:0               [100]                100
gen/LSTM/90/attw:0                [91, 1, 1]            91
gen/LSTM/91/FC/W:0                [100, 100]         10000
gen/LSTM/91/FC/b:0                [100]                100
gen/LSTM/91/FC2/W:0               [100, 2]             200
gen/LSTM/91/FC2/b:0               [2]                    2
gen/LSTM/91/FC3/W:0               [2, 100]             200
gen/LSTM/91/FC3/b:0               [100]                100
gen/LSTM/91/attw:0                [92, 1, 1]            92
gen/LSTM/92/FC/W:0                [100, 100]         10000
gen/LSTM/92/FC/b:0                [100]                100
gen/LSTM/92/FC2/W:0               [100, 2]             200
gen/LSTM/92/FC2/b:0               [2]                    2
gen/LSTM/92/FC3/W:0               [2, 100]             200
gen/LSTM/92/FC3/b:0               [100]                100
gen/LSTM/92/attw:0                [93, 1, 1]            93
gen/LSTM/93/FC/W:0                [100, 100]         10000
gen/LSTM/93/FC/b:0                [100]                100
gen/LSTM/93/FC2/W:0               [100, 2]             200
gen/LSTM/93/FC2/b:0               [2]                    2
gen/LSTM/93/FC3/W:0               [2, 100]             200
gen/LSTM/93/FC3/b:0               [100]                100
gen/LSTM/93/attw:0                [94, 1, 1]            94
gen/LSTM/94/FC/W:0                [100, 100]         10000
gen/LSTM/94/FC/b:0                [100]                100
gen/LSTM/94/FC2/W:0               [100, 2]             200
gen/LSTM/94/FC2/b:0               [2]                    2
gen/LSTM/94/FC3/W:0               [2, 100]             200
gen/LSTM/94/FC3/b:0               [100]                100
gen/LSTM/94/attw:0                [95, 1, 1]            95
gen/LSTM/95/FC/W:0                [100, 100]         10000
gen/LSTM/95/FC/b:0                [100]                100
gen/LSTM/95/FC2/W:0               [100, 2]             200
gen/LSTM/95/FC2/b:0               [2]                    2
gen/LSTM/95/FC3/W:0               [2, 100]             200
gen/LSTM/95/FC3/b:0               [100]                100
gen/LSTM/95/attw:0                [96, 1, 1]            96
gen/LSTM/96/FC/W:0                [100, 100]         10000
gen/LSTM/96/FC/b:0                [100]                100
gen/LSTM/96/FC2/W:0               [100, 2]             200
gen/LSTM/96/FC2/b:0               [2]                    2
gen/LSTM/96/FC3/W:0               [2, 100]             200
gen/LSTM/96/FC3/b:0               [100]                100
gen/LSTM/96/attw:0                [97, 1, 1]            97
gen/LSTM/97/FC/W:0                [100, 100]         10000
gen/LSTM/97/FC/b:0                [100]                100
gen/LSTM/97/FC2/W:0               [100, 2]             200
gen/LSTM/97/FC2/b:0               [2]                    2
gen/LSTM/97/FC3/W:0               [2, 100]             200
gen/LSTM/97/FC3/b:0               [100]                100
gen/LSTM/97/attw:0                [98, 1, 1]            98
gen/LSTM/98/FC/W:0                [100, 100]         10000
gen/LSTM/98/FC/b:0                [100]                100
gen/LSTM/98/FC2/W:0               [100, 2]             200
gen/LSTM/98/FC2/b:0               [2]                    2
gen/LSTM/98/FC3/W:0               [2, 100]             200
gen/LSTM/98/FC3/b:0               [100]                100
gen/LSTM/98/attw:0                [99, 1, 1]            99
gen/LSTM/99/FC/W:0                [100, 100]         10000
gen/LSTM/99/FC/b:0                [100]                100
gen/LSTM/99/FC2/W:0               [100, 2]             200
gen/LSTM/99/FC2/b:0               [2]                    2
gen/LSTM/99/FC3/W:0               [2, 100]             200
gen/LSTM/99/FC3/b:0               [100]                100
gen/LSTM/99/attw:0                [100, 1, 1]          100
gen/LSTM/100/FC/W:0               [100, 100]         10000
gen/LSTM/100/FC/b:0               [100]                100
gen/LSTM/100/FC2/W:0              [100, 2]             200
gen/LSTM/100/FC2/b:0              [2]                    2
gen/LSTM/100/FC3/W:0              [2, 100]             200
gen/LSTM/100/FC3/b:0              [100]                100
gen/LSTM/100/attw:0               [101, 1, 1]          101
gen/LSTM/101/FC/W:0               [100, 100]         10000
gen/LSTM/101/FC/b:0               [100]                100
gen/LSTM/101/FC2/W:0              [100, 2]             200
gen/LSTM/101/FC2/b:0              [2]                    2
gen/LSTM/101/FC3/W:0              [2, 100]             200
gen/LSTM/101/FC3/b:0              [100]                100
gen/LSTM/101/attw:0               [102, 1, 1]          102
gen/LSTM/102/FC/W:0               [100, 100]         10000
gen/LSTM/102/FC/b:0               [100]                100
gen/LSTM/102/FC2/W:0              [100, 1]             100
gen/LSTM/102/FC2/b:0              [1]                    1
gen/LSTM/102/FC3/W:0              [1, 100]             100
gen/LSTM/102/FC3/b:0              [100]                100
gen/LSTM/102/attw:0               [103, 1, 1]          103
discrim/dis_fc0/fc/W:0            [387, 100]         38700
discrim/dis_fc0/fc/b:0            [100]                100
discrim/dis_fc0/fc_diversity/W:0  [100, 100]         10000
discrim/dis_fc0/fc_diversity/b:0  [100]                100
discrim/dis_fc0/bn/beta:0         [110]                110
discrim/dis_fc_top/W:0            [110, 1]             110
discrim/dis_fc_top/b:0            [1]                    1[36m
Number of trainable variables: 723
Number of parameters (elements): 1382564
Storage space needed for all trainable variables: 5.27MB[0m
[32m[0214 14:28:21 @base.py:209][0m Setup callbacks graph ...
[32m[0214 14:28:27 @summary.py:46][0m [MovingAverageSummary] 6 operations in collection 'MOVING_SUMMARY_OPS' will be run with session hooks.
[32m[0214 14:28:27 @summary.py:93][0m Summarizing collection 'summaries' of size 9.
[32m[0214 14:28:27 @graph.py:98][0m Applying collection UPDATE_OPS of 4 ops.
[32m[0214 14:28:46 @base.py:230][0m Creating the session ...
[32m[0214 14:29:18 @base.py:236][0m Initializing the session ...
[32m[0214 14:29:18 @base.py:243][0m Graph Finalized.
[32m[0214 14:29:22 @concurrency.py:38][0m Starting EnqueueThread QueueInput/input_queue ...
[32m[0214 14:29:34 @base.py:275][0m Start Epoch 1 ...
[32m[0214 14:41:54 @base.py:285][0m Epoch 1 (global_step 100) finished, time:12 minutes 19 seconds.
[32m[0214 14:42:08 @saver.py:79][0m Model saved to output\model\model-100.
[32m[0214 14:42:08 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.69
[32m[0214 14:42:09 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.31
[32m[0214 14:42:09 @monitor.py:467][0m GAN_loss/discrim/loss: 0.69754
[32m[0214 14:42:09 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.5303
[32m[0214 14:42:09 @monitor.py:467][0m GAN_loss/gen/klloss: 0.32071
[32m[0214 14:42:09 @monitor.py:467][0m GAN_loss/gen/loss: 1.2096
[32m[0214 14:42:09 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0214 14:42:09 @group.py:48][0m Callbacks took 14.987 sec in total. ModelSaver: 14.9 seconds
[32m[0214 14:42:09 @base.py:275][0m Start Epoch 2 ...
[32m[0214 14:53:27 @base.py:285][0m Epoch 2 (global_step 200) finished, time:11 minutes 18 seconds.
[32m[0214 14:53:28 @saver.py:79][0m Model saved to output\model\model-200.
[32m[0214 14:53:28 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.79
[32m[0214 14:53:28 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.25
[32m[0214 14:53:28 @monitor.py:467][0m GAN_loss/discrim/loss: 0.66582
[32m[0214 14:53:28 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.4606
[32m[0214 14:53:28 @monitor.py:467][0m GAN_loss/gen/klloss: 0.30488
[32m[0214 14:53:28 @monitor.py:467][0m GAN_loss/gen/loss: 1.1557
[32m[0214 14:53:28 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0214 14:53:28 @base.py:275][0m Start Epoch 3 ...
[32m[0214 15:04:44 @base.py:285][0m Epoch 3 (global_step 300) finished, time:11 minutes 15 seconds.
[32m[0214 15:04:45 @saver.py:79][0m Model saved to output\model\model-300.
[32m[0214 15:04:45 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.89
[32m[0214 15:04:45 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.22
[32m[0214 15:04:45 @monitor.py:467][0m GAN_loss/discrim/loss: 0.63641
[32m[0214 15:04:45 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.5106
[32m[0214 15:04:45 @monitor.py:467][0m GAN_loss/gen/klloss: 0.35839
[32m[0214 15:04:45 @monitor.py:467][0m GAN_loss/gen/loss: 1.1522
[32m[0214 15:04:45 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0214 15:04:45 @base.py:275][0m Start Epoch 4 ...
[32m[0214 15:16:40 @base.py:285][0m Epoch 4 (global_step 400) finished, time:11 minutes 55 seconds.
[32m[0214 15:16:44 @saver.py:79][0m Model saved to output\model\model-400.
[32m[0214 15:16:44 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.89
[32m[0214 15:16:44 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.27
[32m[0214 15:16:44 @monitor.py:467][0m GAN_loss/discrim/loss: 0.63449
[32m[0214 15:16:44 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.3907
[32m[0214 15:16:44 @monitor.py:467][0m GAN_loss/gen/klloss: 0.27092
[32m[0214 15:16:44 @monitor.py:467][0m GAN_loss/gen/loss: 1.1198
[32m[0214 15:16:44 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0214 15:16:44 @group.py:48][0m Callbacks took 3.346 sec in total. ModelSaver: 3.23 seconds
[32m[0214 15:16:44 @base.py:275][0m Start Epoch 5 ...
[32m[0214 15:24:49 @base.py:285][0m Epoch 5 (global_step 500) finished, time:8 minutes 5 seconds.
[32m[0214 15:24:49 @saver.py:79][0m Model saved to output\model\model-500.
[32m[0214 15:24:49 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.9
[32m[0214 15:24:49 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.27
[32m[0214 15:24:49 @monitor.py:467][0m GAN_loss/discrim/loss: 0.62971
[32m[0214 15:24:49 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.4846
[32m[0214 15:24:49 @monitor.py:467][0m GAN_loss/gen/klloss: 0.31481
[32m[0214 15:24:49 @monitor.py:467][0m GAN_loss/gen/loss: 1.1698
[32m[0214 15:24:49 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0214 15:24:49 @base.py:289][0m Training has finished!
[32m[0214 15:25:12 @input_source.py:178][0m EnqueueThread QueueInput/input_queue Exited.
[32m[0214 15:25:47 @collection.py:146][0m New collections created in tower : tf.GraphKeys.REGULARIZATION_LOSSES
[32m[0214 15:25:47 @collection.py:165][0m These collections were modified but restored in : (tf.GraphKeys.SUMMARIES: 0->2)
[32m[0214 15:25:47 @sessinit.py:87][0m [5m[31mWRN[0m The following variables are in the checkpoint, but not found in the graph: global_step, optimize/beta1_power, optimize/beta2_power
[32m[0214 15:26:09 @sessinit.py:114][0m Restoring checkpoint from output\model\model-500 ...
                                                                  [32m[0214 15:29:32 @collection.py:146][0m New collections created in tower : tf.GraphKeys.REGULARIZATION_LOSSES
[32m[0214 15:29:32 @collection.py:165][0m These collections were modified but restored in : (tf.GraphKeys.SUMMARIES: 0->2)
[32m[0214 15:29:32 @sessinit.py:87][0m [5m[31mWRN[0m The following variables are in the checkpoint, but not found in the graph: global_step, optimize/beta1_power, optimize/beta2_power
[32m[0214 15:29:47 @sessinit.py:114][0m Restoring checkpoint from output\model\model-500 ...
